LAMMPS (22 Jul 2025 - Update 6)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
Kokkos::OpenMP::initialize WARNING: OMP_PROC_BIND environment variable not set
  In general, for best performance with OpenMP 4.0 or better set OMP_PROC_BIND=spread and OMP_PLACES=threads
  For best performance with OpenMP 3.1 set OMP_PROC_BIND=true
  For unit testing set OMP_PROC_BIND=false

MPI detected: For OpenMP binding to work as intended, MPI ranks must be bound to exclusive CPU sets.

  using 1 OpenMP thread(s) per MPI task
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (153.2865 88.5 140.4)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  108000 atoms
  read_data CPU = 0.123 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.8
  ghost atom cutoff = 6.8
  binsize = 6.8, bins = 23 14 21
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
  (2) pair meam/kk, perpetual, half/full from (1)
      attributes: half, newton on, kokkos_device
      pair build: halffull/newton/kk/device
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 161 | 161 | 161 Mbytes
   Step          Time         Atoms         Temp          Press           Pxx            Pyy            Pzz           PotEng           Lx             Ly             Lz           Volume        Density    
         0   0                 108000   300            706.04155     -406.07436     -413.99371      2938.1927     -526245.07      153.2865       88.5           140.4          1904646        4.5082987    
      1000   1                 108000   271.35365     -12.941975     -1371.4528     -1282.8758      2615.5027     -522494.36      153.61221      88.688048      140.69833      1916813        4.4796822    
      2000   2                 108000   298.42238      152.64322     -1236.6361     -1193.9766      2888.5424     -521936.73      153.66487      88.718455      140.74657      1918785.3      4.4750777    
      3000   3                 108000   297.11254      32.469254     -1324.5475     -1296.9018      2718.8571     -522033.98      153.66005      88.71567       140.74215      1918604.6      4.4754992    
      4000   4                 108000   301.54587     -42.701127     -1365.2802     -1416.0032      2653.1799     -521986.47      153.66713      88.719757      140.74863      1918869.7      4.4748807    
      5000   5                 108000   297.70227      31.657589     -1316.6314     -1353.5898      2765.1939     -522030.35      153.65986      88.715561      140.74198      1918597.5      4.4755156    
      6000   6                 108000   300.51824      61.765041     -1323.3041     -1266.8932      2775.4925     -521985.16      153.6632       88.717488      140.74503      1918722.5      4.475224     
      7000   7                 108000   299.82118      94.907468     -1259.9997     -1219.7354      2764.4575     -522051.31      153.65644      88.713589      140.73885      1918469.6      4.4758141    
      8000   8                 108000   301.38098      322.8493      -1030.9549     -1034.7301      3034.2329     -522017.81      153.64845      88.708972      140.73152      1918170        4.476513     
      9000   9                 108000   299.62683      282.58091     -1098.2574     -1065.2079      3011.208      -522023.8       153.64949      88.709572      140.73247      1918209        4.4764222    
     10000   10                108000   300.40059      30.363209     -1309.3172     -1349.1413      2749.5481     -522021.76      153.66243      88.717047      140.74433      1918693.9      4.4752907    
     11000   11                108000   301.40359     -67.666158     -1438.7118     -1413.3836      2649.0969     -522035.4       153.66579      88.718983      140.7474       1918819.5      4.4749978    
     12000   12                108000   300.06909     -80.288617     -1439.7898     -1443.4861      2642.41       -522027.31      153.66644      88.71936       140.748        1918844        4.4749407    
     13000   13                108000   301.64956     -103.15784     -1463.7753     -1463.9951      2618.2969     -522025.07      153.66841      88.7205        140.74981      1918918        4.4747682    
     14000   14                108000   299.37601     -90.386543     -1410.6867     -1472.7217      2612.2488     -522034.37      153.66674      88.719536      140.74828      1918855.4      4.4749142    
     15000   15                108000   300.42763     -99.172632     -1459.2896     -1484.0618      2645.8335     -521999.1       153.66916      88.720932      140.7505       1918946        4.4747029    
     16000   16                108000   298.4719       184.6586      -1164.5299     -1211.5174      2930.0231     -522021.69      153.65357      88.711932      140.73622      1918362        4.476065     
     17000   17                108000   301.04771      218.92279     -1118.6593     -1203.0322      2978.4598     -522007.31      153.65458      88.712512      140.73714      1918399.7      4.4759772    
     18000   18                108000   299.29069      126.06387     -1221.3883     -1251.841       2851.4209     -522027.18      153.65699      88.713907      140.73935      1918490.2      4.475766     
     19000   19                108000   300.41579      77.489587     -1281.8341     -1273.3671      2787.67       -522010.65      153.66085      88.716134      140.74288      1918634.6      4.475429     
     20000   20                108000   299.72268      30.491584     -1353.9595     -1329.3763      2774.8106     -522028.74      153.66158      88.716557      140.74355      1918662.1      4.4753649    
     21000   21                108000   299.26809     -58.884648     -1399.4505     -1438.7617      2661.5583     -522007.04      153.66716      88.719777      140.74866      1918871        4.4748777    
     22000   22                108000   300.65729     -263.86781     -1610.1413     -1623.6516      2442.1895     -522024.03      153.67603      88.724898      140.75679      1919203.4      4.4741028    
     23000   23                108000   299.54813     -355.98223     -1697.4782     -1730.31        2359.8415     -522014.62      153.68096      88.727745      140.7613       1919388.1      4.4736722    
     24000   24                108000   300.13391     -147.98044     -1521.9559     -1517.5781      2595.5926     -522016.38      153.67029      88.721582      140.75153      1918988.2      4.4746045    
     25000   25                108000   299.91342     -7.9249571     -1373.2711     -1352.966       2702.4622     -522032.16      153.66283      88.717274      140.74469      1918708.7      4.4752564    
     26000   26                108000   301.5601       21.487811     -1318.837      -1356.1802      2739.4806     -522019.03      153.66303      88.717393      140.74488      1918716.4      4.4752384    
     27000   27                108000   299.31589      93.740293     -1279.2079     -1265.6691      2826.0979     -522025.56      153.65787      88.714411      140.74015      1918522.9      4.4756898    
     28000   28                108000   301.03051      198.76306     -1162.571      -1188.3449      2947.2051     -522010.17      153.65489      88.712693      140.73742      1918411.4      4.4759498    
     29000   29                108000   298.01831      249.13907     -1092.3187     -1134.1558      2973.8918     -522020.5       153.64994      88.709832      140.73289      1918225.9      4.4763828    
     30000   30                108000   300.18728      86.329491     -1300.7109     -1263.872       2823.5714     -521994.86      153.66122      88.716349      140.74322      1918648.6      4.4753964    
     31000   31                108000   299.10985     -59.304849     -1374.7206     -1428.6827      2625.4887     -522033.13      153.6648       88.718411      140.7465       1918782.4      4.4750844    
     32000   32                108000   300.90284     -77.129314     -1417.1227     -1469.5025      2655.2372     -522007.39      153.66822      88.720391      140.74964      1918910.9      4.4747848    
     33000   33                108000   299.55108     -78.247945     -1416.5797     -1432.8771      2614.7129     -522023.45      153.66655      88.719427      140.74811      1918848.3      4.4749307    
     34000   34                108000   299.9487      -110.96431     -1506.832      -1439.877       2613.816      -522010.45      153.66963      88.7212        140.75092      1918963.4      4.4746624    
     35000   35                108000   299.52344     -170.59281     -1558.6943     -1486.1711      2533.087      -522016.05      153.6717       88.7224        140.75282      1919041.3      4.4744808    
     36000   36                108000   300.03467     -122.82606     -1464.7764     -1478.4084      2574.7067     -522022.51      153.66887      88.720763      140.75023      1918935        4.4747284    
     37000   37                108000   300.24789      47.400629     -1285.1225     -1339.5641      2766.8885     -522013.06      153.66231      88.716977      140.74422      1918689.4      4.4753014    
     38000   38                108000   300.27661      170.30215     -1138.3483     -1236.1158      2885.3706     -522029.12      153.65514      88.712838      140.73766      1918420.9      4.4759277    
     39000   39                108000   300.35039      68.223567     -1287.4943     -1304.7768      2796.9418     -522019.63      153.66063      88.716006      140.74268      1918626.4      4.4754483    
     40000   40                108000   298.47669      35.730542     -1327.3156     -1317.9384      2752.4456     -522030.95      153.66045      88.715902      140.74252      1918619.6      4.4754641    
     41000   41                108000   300.72052      1.0854309     -1363.8342     -1332.048       2699.1385     -522015.9       153.66445      88.718213      140.74618      1918769.6      4.4751143    
     42000   42                108000   300.4852      -6.0459542     -1393.7865     -1327.5913      2703.2399     -522040.26      153.66254      88.717106      140.74443      1918697.7      4.4752819    
     43000   43                108000   299.94778     -12.905602     -1385.9454     -1387.6934      2734.922      -522002.95      153.66538      88.718746      140.74703      1918804.1      4.4750337    
     44000   44                108000   299.97071      26.7675       -1346.9477     -1302.8223      2730.0725     -522017.65      153.66279      88.717254      140.74466      1918707.3      4.4752595    
     45000   45                108000   299.22112      128.9624      -1275.0853     -1232.7445      2894.717      -522014.25      153.65796      88.714462      140.74023      1918526.2      4.475682     
     46000   46                108000   301.04589      194.83416     -1161.7708     -1171.5009      2917.7742     -522024.47      153.65466      88.712557      140.73721      1918402.6      4.4759703    
     47000   47                108000   299.77831      223.9351      -1184.8069     -1103.9778      2960.59       -522023.96      153.65281      88.711493      140.73552      1918333.6      4.4761314    
     48000   48                108000   300.63459      72.217591     -1300.7208     -1276.2743      2793.6478     -522022.67      153.66077      88.716089      140.74281      1918631.8      4.4754357    
     49000   49                108000   299.95132     -63.860676     -1408.4673     -1429.3199      2646.2051     -522032.37      153.66565      88.718906      140.74728      1918814.5      4.4750095    
     50000   50                108000   299.67331     -53.810883     -1388.4731     -1443.2695      2670.31       -522017.45      153.66643      88.719353      140.74799      1918843.5      4.4749418    
     51000   51                108000   300.63579     -76.200148     -1433.4796     -1442.4565      2647.3357     -522021.99      153.66792      88.720217      140.74936      1918899.6      4.4748111    
     52000   52                108000   299.60746     -120.92121     -1501.6222     -1506.4627      2645.3213     -522038.8       153.66813      88.720336      140.74955      1918907.3      4.4747931    
     53000   53                108000   299.85452     -108.4987      -1468.8427     -1456.4588      2599.8054     -522014.12      153.66977      88.721284      140.75105      1918968.8      4.4746496    
     54000   54                108000   300.59248      43.539684     -1294.6764     -1352.7577      2778.0531     -522005.54      153.66305      88.717403      140.7449       1918717        4.4752369    
     55000   55                108000   300.92332      143.90706     -1203.6243     -1245.989       2881.3345     -522029.38      153.65648      88.713611      140.73888      1918471        4.4758109    
     56000   56                108000   300.27874      204.28403     -1177.4653     -1148.6389      2938.9563     -522004.26      153.65625      88.713477      140.73867      1918462.3      4.4758311    
     57000   57                108000   300.05676      98.031714     -1269.7076     -1286.1538      2849.9565     -522014.9       153.65948      88.715339      140.74162      1918583.1      4.4755492    
     58000   58                108000   300.54687      24.043983     -1338.656      -1367.1926      2777.9806     -522004.95      153.66396      88.717929      140.74573      1918751.2      4.4751572    
